name,replicate,kd,kon,koff,binding,confidence,expression
Cetuximab_scFv,1,3.33238529826027e-09,1514751.20718257,0.0050477346533372,True,high,low
Cetuximab_scFv,2,9.94430540245231e-09,381459.213899841,0.0037933469215994,True,high,low
Razora712-sequence_10,1,,,,False,low,high
Razora712-sequence_10,2,,,,False,low,high
Razora712-sequence_2,1,,,,False,low,high
Razora712-sequence_2,2,,,,False,low,high
Razora712-sequence_2,3,,,,False,low,high
Razora712-sequence_3,1,,,,False,low,high
Razora712-sequence_3,2,,,,False,low,high
Razora712-sequence_6,1,,,,False,low,medium
Razora712-sequence_6,2,,,,False,low,medium
adrian.tripp-egfr_cetuxi_0133_0002_A,1,1.26155682066e-05,,,True,high,high
adrian.tripp-egfr_cetuxi_0133_0002_A,2,2.43899544088e-05,,,True,high,high
adrian.tripp-egfr_cetuxi_0133_0002_A,3,3.17966372284e-05,,,True,high,high
ahmedsameh-Q3,1,4.25629169230553e-08,65918.7170724904,0.0028056928784308,True,high,medium
ahmedsameh-Q3,2,3.13208443521569e-08,150694.240287103,0.0047198708447989,True,high,medium
ahmedsameh-s3,1,,,,unknown,low,low
ahmedsameh-s3,2,,,,False,low,low
ahmedsameh-y4,1,,,,unknown,low,low
ahmedsameh-y4,2,,,,unknown,low,low
ahmedsameh-y4,3,,,,unknown,low,low
ahmedsameh-y4,4,,,,unknown,low,low
ahmedsameh-y6,1,,,,unknown,low,low
ahmedsameh-y6,2,,,,unknown,low,low
ahmedsameh-y6,3,,,,unknown,low,low
ahmedsameh-yy2,1,6.16832817379034e-08,123637.676551337,0.0076263776361359,True,high,medium
ahmedsameh-yy2,2,6.38245157060575e-08,94402.6446116888,0.0060252030737121,True,high,medium
akshayc-10_run_3_1002_dldesign_0_cycle1_af2pred,1,,,,unknown,low,low
akshayc-10_run_3_1002_dldesign_0_cycle1_af2pred,2,,,,unknown,low,low
akshayc-10_run_3_1002_dldesign_0_cycle1_af2pred,3,,,,unknown,low,low
akshayc-3_run_3_168_dldesign_0_cycle1_af2pred,1,,,,False,low,high
